CHM076M	CHM077M
38	21
38	27
54	23
31	20
94	54
22	19
75	44
66	26
91	50
87	51
59	31
73	32
20	0
76	27
94	43
27	0
33	24
56	37
118	60
20	0
34	17
424	197
104	34
65	30
32	17
31	0
57	27
24	0
74	47
124	57
91	49
40	30
166	77
20	0
63	44
24	0
65	35
23	19
92	53
24	0
74	46
49	24
21	0
21	0
135	66
46	33
31	0
20	0
25	0
23	17
31	0
90	49
39	28
78	37
59	39
99	35
62	31
30	16
74	44
20	0
133	73
49	28
22	0
78	50
75	39
60	27
68	41
23	21
54	44
35	18
75	46
40	0
68	38
52	23
21	0
81	50
49	30
57	35
52	38
29	0
23	0
102	46
27	17
24	0
21	0
187	86
22	15
57	30
27	16
25	20
41	22
60	34
67	31
65	38
30	16
67	31
58	26
35	22
104	46
64	33
25	0
98	52
23	0
25	0
50	36
99	59
72	42
44	21
23	0
48	26
28	19
39	21
94	59
24	21
34	0
82	45
55	32
25	24
66	38
57	39
98	39
48	27
52	20
24	36
31	18
20	0
30	24
77	37
54	24
44	22
20	16
20	0
121	51
54	0
64	49
21	0
21	0
29	0
66	40
60	36
83	40
49	41
73	36
27	0
49	20
45	26
51	26
23	0
23	0
66	28
36	0
66	32
68	40
35	0
64	39
28	16
26	0
81	47
23	0
26	17
67	32
33	16
46	21
56	29
239	109
20	15
73	38
36	20
61	40
20	0
45	31
79	43
121	68
65	37
28	0
22	0
24	0
25	15
28	15
52	25
71	31
66	33
21	0
45	27
40	16
43	21
29	0
46	21
21	0
24	0
66	34
72	58
51	31
26	0
99	72
109	59
71	30
23	15
21	0
83	47
35	19
30	20
113	71
39	19
42	0
53	26
57	27
42	27
87	43
21	0
51	31
40	25
45	20
21	0
21	16
32	19
68	29
91	49
111	56
28	28
58	31
39	18
88	35
58	44
53	19
71	25
32	19
52	23
62	30
74	40
28	15
20	0
22	0
86	42
26	26
20	0
42	0
81	46
28	17
49	21
24	0
60	39
49	31
59	39
140	67
72	53
44	16
69	45
90	50
73	33
66	43
22	16
20	0
20	0
21	16
20	16
29	0
20	0
21	0
59	28
84	40
92	56
24	0
25	0
57	29
63	27
73	40
34	22
71	35
88	39
31	16
55	27
29	18
101	64
361	133
106	50
81	40
39	21
97	51
150	94
135	86
79	49
27	0
54	35
60	39
58	34
67	32
23	0
23	22
110	64
128	89
101	55
85	32
25	0
23	21
94	44
89	40
74	40
41	30
34	18
24	15
85	43
90	58
99	76
42	20
28	15
27	0
38	27
120	71
36	16
23	0
3233	2025
864	574
587	370
1545	898
25	18
40	23
37	24
37	25
26	0
31	16
61	40
39	22
45	25
85	62
44	32
135	99
33	23
85	48
42	18
29	0
117	74
38	20
159	82
51	32
21	0
87	58
84	60
205	111
530	301
55	35
78	38
24	16
46	21
316	151
52	23
45	23
27	22
50	38
33	0
31	16
28	0
39	32
42	18
66	26
54	29
25	0
57	32
92	48
32	16
53	29
35	0
95	59
31	0
368	164
45	15
42	0
91	38
144	67
38	20
78	41
105	54
30	0
38	28
71	51
23	20
66	34
22	0
48	44
46	34
23	17
21	0
39	0
100	70
22	0
74	38
33	16
34	0
94	57
27	18
120	39
129	66
35	0
98	53
101	61
63	0
58	20
28	15
25	0
21	0
20	0
61	39
36	0
25	0
41	28
23	0
88	36
32	23
20	0
27	15
54	27
400	191
40	28
100	51
34	29
32	15
90	45
25	0
28	15
28	0
21	0
39	26
81	31
32	15
81	45
42	23
24	0
23	0
28	15
130	72
58	29
33	21
119	54
82	43
20	0
44	17
43	19
68	38
26	16
87	44
59	21
22	0
219	116
79	48
89	34
127	74
67	35
41	28
111	48
30	16
128	55
85	37
28	19
45	27
72	44
109	59
37	0
59	33
70	37
39	0
67	36
23	0
32	23
64	42
90	53
23	0
49	21
30	22
31	0
63	43
99	55
86	46
64	37
25	16
30	19
33	0
29	21
27	0
55	31
48	18
34	16
20	0
53	33
144	53
40	22
81	39
149	72
97	49
76	46
31	0
65	42
29	20
84	48
23	18
41	24
53	33
60	29
150	82
65	44
23	0
53	28
20	0
30	15
83	42
41	23
21	18
72	46
27	0
154	71
75	38
95	42
66	30
36	0
113	50
82	48
40	21
22	0
62	29
24	0
75	47
72	36
27	0
42	21
80	41
31	0
69	39
65	29
21	18
64	27
91	46
20	0
122	82
24	15
64	36
68	30
223	110
69	35
125	65
88	58
114	67
296	169
126	78
26	0
138	67
74	42
36	20
118	78
62	27
124	61
58	40
57	25
92	35
98	50
54	55
21	0
29	15
59	33
37	23
21	15
50	28
35	21
58	23
42	26
170	74
91	59
101	66
71	38
140	72
92	43
83	46
23	30
24	0
29	17
24	0
35	27
59	26
37	25
157	74
38	0
125	55
23	0
20	0
72	50
50	26
60	24
25	28
41	0
54	43
95	55
23	0
116	79
116	57
70	36
22	0
24	0
93	56
58	24
26	16
89	50
65	42
27	15
20	0
148	75
21	0
40	25
36	24
40	25
27	0
27	15
25	20
51	26
94	52
99	48
43	0
149	59
219	102
42	32
21	0
128	71
32	0
120	72
77	40
21	0
21	0
26	20
89	49
69	37
32	0
156	80
22	0
26	0
35	30
28	0
56	46
34	18
27	21
20	0
56	22
142	50
21	0
20	0
22	0
158	91
23	0
108	65
136	78
107	55
40	21
67	38
139	78
179	94
54	29
97	66
32	21
77	48
86	32
98	40
46	20
25	0
45	20
84	48
96	51
74	44
32	21
64	33
28	0
31	18
22	0
20	20
62	37
51	39
43	22
21	0
32	15
168	68
82	47
65	41
34	0
52	26
25	0
50	21
59	28
25	20
70	30
37	32
66	36
21	0
25	19
63	35
61	21
37	0
91	54
35	0
23	0
97	54
102	43
26	0
38	17
88	50
50	25
22	17
21	19
39	17
94	38
32	18
144	89
81	45
84	44
49	32
75	42
89	29
96	69
49	26
21	0
21	0
72	37
23	19
72	34
41	31
55	37
45	19
55	23
25	17
51	27
65	42
26	15
189	92
71	54
25	0
124	65
50	27
100	64
125	70
77	38
22	0
129	61
139	80
118	65
131	59
23	0
20	0
43	22
38	17
178	89
158	79
158	95
121	73
63	54
30	17
175	96
32	16
45	25
56	36
62	29
41	21
28	18
22	0
63	28
29	39
158	87
33	16
228	108
51	24
36	26
103	69
24	16
30	0
53	24
24	0
32	0
71	33
45	28
36	19
78	48
44	18
51	24
53	22
85	48
30	17
67	43
56	23
33	0
33	15
65	42
56	40
127	48
71	42
23	0
24	18
39	28
89	59
22	18
80	55
27	0
25	0
22	0
109	63
53	21
51	31
35	23
20	0
27	15
71	46
98	54
37	22
75	34
87	47
89	50
141	78
25	0
22	0
33	24
20	17
114	67
94	64
126	56
121	48
61	33
128	65
21	0
57	26
130	56
64	0
48	0
32	15
22	0
118	59
190	114
110	66
91	43
119	68
129	64
101	52
32	15
55	30
70	28
63	35
37	22
33	16
38	22
804	389
71	37
21	0
37	25
37	28
38	22
43	18
67	33
101	58
63	34
87	33
27	0
84	54
78	37
52	29
110	50
85	47
58	24
24	0
106	50
68	46
20	0
81	46
20	16
73	35
76	44
29	17
55	20
36	20
32	0
122	57
31	0
97	39
52	29
103	49
23	16
80	43
132	75
24	0
29	19
27	16
67	36
127	56
86	41
94	51
23	0
41	16
24	0
45	24
65	41
23	0
65	40
109	61
42	22
20	0
46	28
49	30
30	18
78	34
82	33
112	61
20	15
22	17
22	0
80	45
26	18
117	63
90	53
23	0
24	0
23	0
37	19
24	21
50	34
39	20
50	21
75	45
34	0
112	66
26	16
79	50
30	17
38	20
23	0
65	45
22	19
100	41
95	64
24	0
39	27
112	53
79	37
26	21
26	0
79	46
30	0
102	56
42	22
58	31
101	56
22	0
27	0
96	43
79	40
49	24
118	64
26	0
74	43
49	33
55	30
40	0
27	15
41	23
54	25
22	0
154	77
40	23
37	15
25	0
20	0
31	22
97	56
84	52
23	0
78	50
44	21
109	55
38	23
23	0
106	62
101	60
89	68
89	49
22	15
162	55
85	58
50	26
28	0
101	48
92	40
31	18
55	24
44	22
98	54
27	19
95	54
95	45
99	41
112	56
118	55
23	25
40	26
21	15
34	21
43	25
26	15
106	49
99	35
158	86
90	42
230	123
59	29
21	0
55	31
20	0
339	180
64	32
112	51
122	65
44	28
209	113
109	45
38	30
42	34
22	18
177	114
888	399
297	120
21	0
22	0
33	18
111	60
42	27
88	56
145	68
40	0
104	51
26	21
28	21
201	99
164	93
21	0
33	15
24	20
25	0
29	0
21	0
26	0
35	20
58	30
70	33
147	85
102	50
85	44
31	0
53	33
20	0
58	31
39	25
64	36
158	89
29	19
144	47
21	0
130	54
46	0
90	39
21	0
80	37
51	32
27	0
93	52
76	45
90	61
33	18
31	0
43	29
84	43
91	49
85	47
101	51
395	200
40	27
137	86
64	34
26	25
82	41
81	46
78	54
38	24
137	81
33	20
23	0
168	83
38	27
32	0
30	23
47	26
51	22
22	0
54	32
30	0
31	15
20	16
37	19
35	22
47	30
88	42
352	209
116	57
53	33
86	46
74	42
21	15
129	63
34	18
41	20
777	332
48	27
22	0
150	81
164	85
93	38
24	0
62	34
47	24
40	0
175	95
927	407
383	222
32	20
63	0
87	50
29	0
33	19
35	27
29	23
47	31
32	0
385	200
278	130
233	131
163	108
126	68
35	0
29	0
136	88
223	129
249	137
48	0
135	69
24	0
39	22
38	26
28	20
35	0
37	24
56	0
191	125
45	30
78	47
193	122
126	69
60	39
218	99
22	0
217	126
248	159
27	0
300	143
32	0
238	133
226	114
24	0
214	104
285	150
27	0
22	0
32	0
28	0
33	0
36	0
31	0
69	41
34	0
25	20
26	0
22	21
27	0
28	0
20	0
30	0
27	0
25	0
24	0
23	17
23	0
23	0
31	22
27	0
170	81
148	75
124	77
194	95
24	18
196	97
29	0
32	0
51	30
92	45
54	36
25	0
43	0
151	74
443	220
228	127
427	212
109	83
53	0
28	0
22	0
344	163
26	18
23	0
27	0
25	0
22	18
94	54
29	0
26	0
94	59
41	23
32	21
27	0
37	23
145	71
93	62
49	25
36	20
23	0
24	0
33	22
22	0
26	20
32	20
182	119
57	36
66	27
120	50
55	25
28	0
20	0
40	26
35	0
32	0
217	98
24	0
248	144
20	15
177	90
216	129
59	30
30	0
30	0
275	148
111	62
56	33
41	0
83	36
780	423
222	112
501	272
24	0
27	0
54	27
38	30
109	54
38	25
39	0
27	0
130	53
61	31
20	0
21	0
75	40
56	41
33	0
24	18
22	16
23	0
21	19
25	0
30	17
26	0
195	118
157	93
79	67
30	0
193	122
39	0
195	110
112	70
29	0
35	26
27	0
33	0
127	68
40	0
26	0
33	24
36	0
159	92
31	23
123	56
49	28
140	79
150	92
84	49
23	0
26	0
199	99
143	74
35	0
158	88
28	0
210	133
28	20
105	56
23	0
20	0
49	32
32	23
40	22
63	30
22	0
108	56
57	28
27	27
84	50
26	0
25	0
40	0
116	67
168	97
75	39
109	66
76	45
22	0
21	0
54	40
31	0
32	20
25	0
21	0
29	0
221	109
124	60
31	0
30	0
28	0
26	0
39	18
41	0
42	0
153	76
32	0
28	0
82	38
28	0
34	0
234	114
93	53
31	23
26	0
21	0
132	79
25	0
23	0
57	40
30	32
24	0
176	79
24	0
176	91
88	49
22	0
139	86
33	0
53	24
29	0
22	0
248	127
39	29
31	0
25	0
23	0
268	145
251	135
182	95
231	120
176	87
23	0
77	46
334	168
59	20
32	0
153	84
86	53
32	0
52	32
35	0
33	0
82	29
232	119
36	28
28	0
97	54
296	152
84	47
41	0
30	23
37	23
40	23
50	24
117	60
48	28
38	34
44	34
79	30
29	0
104	65
144	80
163	80
152	75
183	84
41	0
68	43
71	0
213	126
32	22
32	0
175	83
39	24
21	16
25	0
20	0
21	0
21	0
23	0
51	32
148	88
148	77
24	0
24	0
53	36
56	0
83	54
65	32
136	79
55	28
77	41
54	0
27	0
40	28
250	143
27	0
213	122
65	34
34	0
129	51
41	0
38	28
79	33
34	0
44	30
36	0
83	50
150	79
199	94
68	49
44	29
84	42
69	0
275	135
30	21
47	21
21	0
124	61
23	0
23	0
76	48
107	77
146	56
50	25
22	0
38	0
186	85
121	62
187	100
20	0
64	37
26	0
100	67
43	0
45	24
83	33
158	71
28	0
135	92
244	134
194	123
22	0
118	62
84	51
96	50
164	75
64	48
492	273
300	186
57	0
31	21
29	0
39	32
33	20
29	0
116	62
188	86
36	27
30	0
23	0
22	0
22	0
76	31
96	45
40	24
23	0
32	0
26	0
42	31
20	0
25	18
31	22
143	79
84	43
26	0
346	174
20	0
164	89
26	0
31	19
128	55
213	115
21	0
222	132
434	231
198	92
194	108
26	16
196	110
27	0
44	25
64	36
154	81
21	0
32	20
26	22
25	0
80	40
26	17
183	100
155	68
60	40
74	29
290	135
21	0
101	46
20	0
61	41
33	0
45	27
25	0
43	21
79	42
200	116
46	34
23	0
32	25
191	102
32	23
29	0
52	26
23	0
197	109
237	134
301	158
60	44
70	41
42	25
89	47
84	53
265	135
44	0
156	77
142	99
244	151
26	0
85	49
52	0
130	76
22	0
28	0
24	0
23	0
28	21
75	35
180	96
25	20
25	0
21	0
47	30
24	0
22	0
30	0
173	105
85	52
76	36
46	0
67	32
359	217
254	149
40	37
38	37
20	19
20	0
21	0
21	17
30	0
28	0
27	0
83	39
155	72
30	27
26	0
148	66
22	0
29	0
31	0
221	106
24	0
191	92
23	0
21	0
30	0
24	0
23	0
21	0
53	35
21	0
21	0
27	0
59	36
105	47
39	26
142	83
208	117
105	48
29	0
35	28
64	32
37	18
22	0
26	0
121	71
32	0
139	93
83	47
159	84
149	64
344	157
182	104
22	0
56	30
58	36
273	141
33	0
30	0
25	0
105	41
39	28
35	0
29	0
29	0
36	24
45	31
104	63
85	50
179	115
174	108
279	158
273	158
134	83
73	38
172	84
28	0
36	0
50	35
188	81
637	309
41	0
67	44
88	49
28	0
29	0
51	32
24	0
24	0
296	154
218	131
397	199
96	42
53	27
77	42
33	29
31	0
45	23
190	107
26	0
30	0
35	21
31	0
29	0
32	0
31	28
48	24
46	27
51	0
47	0
40	33
223	110
73	42
405	238
131	70
97	62
48	0
342	156
107	71
240	103
44	0
305	166
264	147
335	161
100	59
43	33
61	36
47	0
23	0
45	35
44	31
37	0
45	28
62	38
54	0
179	113
197	95
71	34
32	0
56	0
289	159
149	102
63	38
34	0
20	0
30	20
27	20
30	0
57	40
36	31
52	25
35	0
65	35
37	0
53	43
23	0
176	105
112	49
134	71
85	43
296	137
36	0
32	0
152	74
33	0
25	22
27	0
29	0
40	0
82	52
57	40
22	0
80	38
61	40
20	0
166	77
35	0
37	26
67	27
62	40
314	162
121	68
26	0
120	54
86	47
78	48
218	124
67	39
47	0
116	56
33	25
53	31
31	0
39	0
32	0
38	0
45	31
69	28
46	27
394	224
353	212
288	212
147	78
30	23
42	26
28	0
27	0
25	0
20	0
67	35
26	0
33	25
69	37
29	26
35	22
33	0
52	24
200	123
153	78
241	131
172	82
58	30
37	38
37	24
50	24
79	43
78	63
31	0
115	51
179	81
58	30
28	0
73	40
240	151
44	31
24	0
83	51
180	116
25	0
21	0
28	16
25	0
28	0
43	27
25	0
297	138
22	0
169	71
218	122
128	68
165	79
166	92
28	0
130	67
28	0
20	0
26	15
261	127
32	0
34	0
37	24
85	32
38	24
26	0
21	0
25	0
412	213
37	22
155	79
418	226
212	126
32	0
59	41
156	80
229	115
61	35
25	0
40	0
54	22
197	104
73	34
117	53
27	27
51	36
37	0
20	0
1587	666
266	129
268	158
22	0
64	37
31	0
59	27
206	92
53	34
22	0
22	0
27	0
24	0
22	0
328	169
32	0
119	74
30	0
248	155
223	114
153	69
24	0
334	146
166	77
128	78
146	84
23	0
184	78
167	77
119	76
48	26
43	23
27	0
155	68
20	0
432	180
95	47
41	19
174	82
140	51
254	139
97	50
39	25
190	96
27	0
221	106
218	142
34	0
27	19
26	0
159	81
228	132
279	118
34	0
36	0
41	19
21	0
120	92
24	0
70	35
103	49
23	0
155	81
153	78
78	39
62	37
83	52
69	34
48	22
211	103
193	106
180	104
53	32
41	0
181	75
24	0
20	0
97	51
271	121
178	93
80	0
29	0
23	0
80	36
44	0
188	90
41	0
168	88
23	0
29	0
31	0
102	51
101	60
44	0
80	52
62	37
33	32
39	0
38	30
144	69
289	136
175	99
100	49
26	0
31	0
20	0
133	57
178	105
262	160
21	0
33	0
26	0
42	0
40	22
42	27
148	70
180	96
234	111
225	126
175	109
34	0
30	0
254	149
31	0
44	24
40	29
186	92
191	93
166	94
104	0
159	75
184	105
64	29
25	0
43	0
71	34
49	0
180	102
216	113
20	27
21	0
23	0
21	0
83	44
247	137
188	100
111	81
53	0
209	104
67	52
23	0
25	0
24	0
29	18
21	0
21	0
28	0
146	80
119	67
21	0
25	0
86	53
33	0
46	40
55	35
152	79
206	128
24	0
56	36
45	0
55	28
32	0
85	46
30	0
31	0
29	0
147	88
35	0
41	23
30	0
1076	451
269	114
24	0
25	0
27	0
35	17
22	0
36	28
90	54
82	26
123	63
40	0
37	21
141	79
23	0
107	58
130	85
21	0
20	17
39	26
61	28
74	38
20	20
60	0
99	47
39	20
115	63
96	54
26	17
35	0
129	73
44	0
82	44
26	16
20	0
41	24
60	24
64	29
215	115
82	35
46	26
38	22
21	0
39	28
65	32
52	36
20	0
66	37
46	30
114	72
53	32
70	47
105	53
167	93
22	0
21	0
25	0
28	0
20	0
157	89
86	42
87	53
135	73
28	0
38	25
20	15
147	80
22	0
29	24
27	0
23	0
39	24
32	23
63	33
27	0
37	26
36	0
33	28
33	23
25	0
33	0
59	37
49	0
69	38
57	26
28	0
23	0
47	28
22	0
26	21
28	21
160	80
140	72
24	0
129	79
119	81
61	33
51	38
57	29
96	58
91	53
37	20
24	0
23	0
113	72
41	0
115	54
24	0
97	47
105	56
120	61
35	19
126	70
60	30
51	24
104	59
52	23
35	23
40	27
94	67
172	89
90	46
21	0
67	29
129	67
130	77
202	86
32	20
89	34
31	24
119	68
21	16
25	24
38	0
107	51
20	0
20	0
58	31
57	26
25	0
169	78
120	78
94	62
51	38
39	17
23	16
22	0
22	20
75	35
51	39
193	97
34	27
41	21
170	78
128	72
39	27
41	26
43	21
67	40
57	21
20	0
134	65
27	0
47	25
171	95
22	18
116	59
20	0
32	21
91	68
37	0
63	41
38	23
78	45
22	0
20	0
65	38
196	110
27	16
23	0
30	19
23	18
30	22
20	0
22	0
140	98
121	72
30	0
128	77
86	51
132	64
48	32
141	79
21	0
101	59
173	77
132	63
57	23
158	72
150	68
25	0
57	32
143	74
197	74
61	31
67	47
75	37
127	72
120	67
26	0
242	136
21	0
29	0
166	105
103	50
34	0
33	0
69	41
22	0
25	0
57	28
312	169
99	48
27	17
30	0
29	0
27	0
252	113
42	22
22	0
23	0
22	0
26	0
334	157
221	124
230	114
188	113
57	40
76	45
35	0
35	0
36	0
180	93
32	29
268	146
68	0
297	131
35	0
32	23
29	0
20	17
84	48
38	21
27	0
26	0
29	0
25	20
81	45
78	41
264	112
27	0
37	20
162	95
33	0
45	0
29	22
214	127
23	22
25	0
22	17
21	0
22	17
127	73
70	32
67	32
26	0
25	0
178	95
27	0
29	0
53	37
46	23
26	0
149	87
287	149
25	0
62	29
338	191
101	55
185	92
267	116
47	23
269	149
139	84
233	132
35	0
28	0
330	201
200	124
121	64
91	0
258	137
30	0
41	28
29	0
33	20
41	0
198	117
65	38
55	22
33	0
53	0
34	0
38	0
30	0
27	0
141	93
229	108
142	77
208	110
280	185
408	189
45	0
42	29
45	25
71	26
272	146
35	26
128	70
40	23
26	0
27	0
54	25
35	24
53	27
104	49
55	32
229	137
113	52
395	224
32	0
42	30
65	34
35	31
46	32
37	0
60	36
42	0
75	0
297	133
33	23
298	174
257	120
48	0
34	0
158	90
22	0
30	19
36	24
314	189
224	117
31	0
38	0
43	0
96	46
157	106
109	65
44	0
250	116
309	165
32	28
30	23
40	0
45	26
53	32
31	0
81	33
38	0
52	30
31	0
67	34
44	25
60	46
46	0
57	31
33	0
36	28
352	188
25	0
20	0
376	212
354	0
230	109
62	36
139	89
34	0
116	69
159	92
127	52
360	177
94	48
51	33
424	249
39	0
122	64
41	26
32	0
40	28
122	63
36	21
98	68
56	31
29	0
30	0
50	36
258	125
22	0
224	127
100	63
234	111
152	66
59	0
69	38
69	43
34	0
42	33
50	0
43	37
260	154
77	0
43	0
231	130
54	31
31	0
39	38
51	0
65	33
54	0
89	48
37	31
28	0
26	0
26	0
41	33
24	0
30	20
27	25
79	0
507	240
33	0
44	30
41	30
49	33
91	62
38	34
43	40
68	45
35	0
184	106
151	94
74	30
291	171
33	0
29	0
167	86
253	136
265	131
46	34
285	138
33	0
119	65
209	144
59	29
44	29
238	115
170	100
95	50
107	56
165	86
41	22
60	28
42	0
28	0
25	0
23	0
233	111
47	0
31	20
282	161
396	199
38	0
27	0
368	203
99	53
54	23
241	123
742	329
194	100
130	67
57	30
55	30
29	26
184	112
28	27
59	32
28	0
35	0
167	85
146	76
46	28
84	57
357	192
40	19
104	44
29	0
30	0
116	79
109	62
142	68
182	108
93	46
62	31
33	0
253	135
133	55
223	92
33	0
35	0
47	36
139	62
30	0
72	45
32	0
212	145
387	200
124	99
167	136
42	28
28	0
24	0
27	18
45	34
44	34
52	41
98	54
33	28
41	0
68	43
132	86
52	30
89	61
56	0
61	0
41	0
38	0
67	43
50	0
37	0
85	48
48	27
36	0
45	26
39	35
41	33
56	40
101	43
112	70
44	30
176	114
28	19
171	107
25	22
26	0
30	0
35	0
24	0
24	0
30	0
47	25
187	128
40	22
30	0
24	0
24	0
28	0
186	98
30	0
26	15
38	20
48	0
55	24
22	0
23	0
128	51
24	17
202	107
32	17
69	42
37	26
133	85
108	50
57	40
20	0
133	86
68	34
33	21
33	0
42	18
21	0
102	64
136	74
105	55
74	32
55	32
21	0
23	0
152	72
30	16
97	52
137	77
44	29
136	72
118	52
26	0
20	0
115	72
90	43
29	25
31	0
108	52
57	29
42	24
64	36
99	61
133	80
77	40
32	15
176	88
104	47
48	29
181	80
74	46
46	25
21	18
108	45
54	0
200	107
30	21
33	23
91	57
190	93
21	0
113	48
95	52
41	30
42	32
27	0
49	0
109	77
166	70
117	71
58	32
96	52
111	62
184	93
49	0
205	96
24	0
23	0
22	0
109	67
173	78
150	60
57	32
25	17
28	21
116	61
29	0
37	30
79	44
137	71
50	28
22	20
49	31
23	0
169	75
23	0
23	0
23	0
239	125
278	148
45	26
49	22
35	22
29	0
26	0
25	28
285	126
261	133
160	88
28	18
165	81
36	25
21	0
84	51
261	149
72	34
25	0
120	50
40	24
65	34
35	24
36	22
42	24
24	17
26	24
27	0
30	23
38	22
32	0
33	21
173	84
31	0
75	49
23	0
22	0
63	40
41	0
112	67
22	0
40	25
25	23
49	24
49	26
139	80
207	122
40	0
30	0
24	0
33	0
38	21
107	46
89	42
214	118
240	147
203	89
25	0
24	0
26	0
143	62
163	102
22	0
210	103
318	177
26	20
21	0
22	0
44	18
21	0
21	16
89	51
184	88
78	44
162	93
101	36
23	0
36	0
121	52
33	19
61	38
57	35
21	0
21	0
30	20
64	36
22	0
141	71
28	0
21	0
137	75
186	67
23	0
74	35
107	65
153	95
136	67
25	19
29	23
72	55
93	35
168	86
26	22
98	43
58	27
25	0
32	17
228	112
231	139
229	119
